# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368919422000 12930 b3fa94818349d193815fe74cb4e7bd46a5d1c49d /Users/rosborne/www/getclever/android/CleverRick/CleverRick/src/main/res/drawable-xhdpi/ic_launcher.png
1368919422000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /Users/rosborne/www/getclever/android/CleverRick/CleverRick/src/main/res/values/styles.xml
1368920037000 110 fbc891c1070a9e3ddc85ee1e3fb366645e73d99b /Users/rosborne/www/getclever/android/CleverRick/CleverRick/src/main/res/values/dimens.xml
1368920016000 4873 2b4554de5dea47244afe4a019fa6e942c2ece2ff /Users/rosborne/www/getclever/android/CleverRick/CleverRick/src/main/res/layout/activity_main.xml
1368919422000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/rosborne/www/getclever/android/CleverRick/CleverRick/src/main/res/values-sw720dp-land/dimens.xml
1368919422000 3838 0b490fef55a6ff9ea9d19832b488c4f4d80adbaf /Users/rosborne/www/getclever/android/CleverRick/CleverRick/src/main/res/drawable-mdpi/ic_launcher.png
1368920139000 74 d1a1c6680eb419f73e9bc26352fe6867cc927601 /Users/rosborne/www/getclever/android/CleverRick/CleverRick/src/main/res/menu/main.xml
1368919967000 719 e05c5954f40186afab351ddc5c9620f4ce8737ed /Users/rosborne/www/getclever/android/CleverRick/CleverRick/src/main/res/values/strings.xml
1368919422000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/rosborne/www/getclever/android/CleverRick/CleverRick/src/main/res/values-sw600dp/dimens.xml
1368919422000 7751 596296a1de527971817def028311344579099af5 /Users/rosborne/www/getclever/android/CleverRick/CleverRick/src/main/res/drawable-hdpi/ic_launcher.png
1368919422000 27095 20527912d0e79ba5af36d31dc761471795edb373 /Users/rosborne/www/getclever/android/CleverRick/CleverRick/src/main/res/drawable-xxhdpi/ic_launcher.png
